# SteryMed Mobile — The Complete Build Breakdown

# Senior mobile engineer's master plan · Backend ready · UI provided · Flutter · 55 days + 8 contingency · Pilot MVP

This is the entire project, phase per phase, from Day 1 to Day 55 and handoff. Every decision is justified. Every phase has entry criteria, daily work, exit criteria, and tests. Every gate is binary. If you follow this exactly, you ship a working app that matches the backend, matches the web UI, matches the *Cahier des charges*, and passes pilot acceptance.

No fantasies. No invented scope. No over-engineering. Just the app the clinic will use.

---

# Part 1 — Ground rules

Read these once. Obey them for the entire project.

1. **The backend is the contract.** Observed API responses are the source of truth. Never trust DTOs in `openapi.yaml` over the wire.
2. **The web UI is the reference.** Match it visually. Do not invent new patterns for mobile when the web already has one.
3. **The brief is the scope.** No screen, no feature, no button that isn't in the brief. If it's not asked for, do not build it.
4. **The pilot is French-only.** No `app_en.arb`. No English strings anywhere. Ever.
5. **The pilot has two roles.** `admin` and `staff`. Not six. Not four. Two.
6. **The outbox is mandatory from Phase 5 onward.** Not bolted on later.
7. **The 409 is success, not error.** Replayed idempotency keys mean "already recorded."
8. **Blocking UI states come from the server.** Expired and recalled labels are decided server-side. Never client-side.
9. **No PII in logs.** Ever. Enforce at the interceptor level. Verify on Day 46.
10. **CI is proven on Day 6.** Not Day 47. If the pipeline is broken, everything after is chaos.
11. **Backup and restore are scheduled.** Not a checklist line. Drilled twice.
12. **Every gate is binary.** Pass or fail. No partial credit.
13. **Web + mobile coherence is tested continuously.** Not once at the end.
14. **If a phase slips, cut scope, not quality.** The cut order is at the end of this document.
15. **The pilot is a promise.** If the app loses a nurse's data entry, the pilot fails. Build accordingly.

---

# Part 2 — Pre-flight (half a day)

Sit with the web engineer. Get everything you need. Do not start coding until this is done.

| # | Task | Exit criterion |
| --- | --- | --- |
| P1 | Confirm product name is **SteryMed** everywhere | No SteriQore in any user-facing artifact |
| P2 | Get live staging URL + pinned backend commit hash | Written in `README.md` |
| P3 | Get Scramble docs URL (or `openapi.yaml` path) | Written in `docs/API_CONTRACT.md` |
| P4 | Get test admin account + test staff account | Stored in `.env.local` (gitignored) |
| P5 | Get test tenant slug with seeded pilot data | Written in `docs/API_CONTRACT.md` |
| P6 | Confirm replayed `Idempotency-Key` returns 409 | One line in `docs/API_CONTRACT.md` |
| P7 | Confirm prosthetic endpoints are live and seeded | Section in `docs/API_CONTRACT.md` |
| P8 | Confirm all API `error.message` are in French | Test one bad login |
| P9 | Confirm role matrix is `admin` + `staff` only | `docs/ROLE_MATRIX.md` |
| P10 | Confirm support channel + SLA for pilot | `docs/SUPPORT.md` |
| P11 | Confirm data migration + rollback plan | `docs/MIGRATION.md` |
| P12 | Copy all 14 UI screenshots from SteryMed docs | `docs/ui-reference/` |
| P13 | Confirm CI has macOS runner capability | Green test workflow exists |
| P14 | Confirm Sentry project created | DSN in hand |

You leave pre-flight with: a working staging URL, two test accounts, one contract, fourteen UI screenshots, a support channel, and a data migration plan. Nothing else.

---

# Part 3 — Phase 0: Contract capture + UI mapping (Days 1–3)

## Purpose

Eliminate every unknown before you write Dart. Every bug you don't catch here costs 5x later.

## Day 1 — Live wire capture

Open Postman. Log in as admin. Hit every endpoint in pilot scope. Copy the raw request and raw response.

Endpoints to capture:
| 4 | 19 | Scanner proven on real devices |
| 5 | 26 | Offline + sync + conflict proven; coherence check #2 |
| 6 | 33 | Cycle lifecycle + attachments; coherence check #3 |
| 7 | 40 | Prosthetic module complete; coherence check #4 |
| 8 | 45 | Stock + purchases + history + full coherence sweep |
| 9 | 50 | Security + performance + backup drilled |
| 10 | 55 | Both stores live; demo; sign-off |

---

# Part 15 — The 41 screens (final, verified)

**Auth (3):** Splash, Login, Camera permission

**Shell (1):** Shell

**Dashboard (1):** Dashboard

**Scanner (1):** Scanner

**Labels (3):** Label detail, Label blocked, Label usage form

**Patients (1):** Patient search

**Cycles (7):** List, Detail, Create, Items, Control tests, Attachments, Release

**Stock (4):** Level list, Issue, Adjust, Transfer

**Purchases (4):** PO list, PO detail, Goods receipt, Receipt photo

**Prosthetic (10):** List, Case detail, Create, Edit, Status history, Payment, Attachment, Waiting placement, Dashboard, Laboratory list

**Alerts (1):** Alert list

**History (1):** Audit list

**Settings (2):** Settings, About

**Sync (1):** Sync queue

**Onboarding (1):** Onboarding

**Total: 41 screens.**

Nothing invented. Nothing missing. Every screen traceable to the brief.

---

# Part 16 — The shared widget kit (48 widgets)

**Buttons (5):** primary, secondary, ghost, danger, icon action

**Inputs (6):** text field, dropdown, date picker, search field, number stepper, text area

**Feedback (7):** loading, error, empty, offline banner, sync badge, snackbar, confirmation dialog

**Badges (3):** status, severity, aging

**Lists (3):** cursor paginated list, skeleton, separator

**Cards (4):** app card, KPI card, info card, action card

**Layout (5):** app scaffold, app appbar, section header, divider labeled, responsive layout

**Media (5):** app image, avatar, attachment tile, photo capture, image preview

**Forms (3):** form section, field wrapper, form actions

**Timeline (2):** timeline widget, timeline entry

**Misc (4):** app logo, app version, environment badge, copyable text

**Total: 48 shared widgets.**

---

# Part 17 — Feature widget kit (~103 widgets)

Each feature owns its widgets. Full list is in the folder structure. No duplication with shared.

---

# Part 18 — Cut order if a phase slips

If Day 40 arrives with work still to build, cut in this order:

1. **Receipt photo screen** (Purchases) — receipts still work without photos
2. **Laboratory list** (Prosthetic) — picker still works
3. **Stock transfer** — issue + adjust cover 80% of needs
4. **Cycle release screen** — release as inline dialog on detail
5. **About screen** — fold version into Settings
6. **Onboarding screen** — one-time, not critical

**Never cut:**

- Login
- Dashboard
- Scanner + Label detail + Label usage
- Prosthetic module (all 10 screens)
- Waiting for placement
- Sync queue
- Settings (single screen)

Those are the reason the pilot exists. Everything else is comfort.

---

# Part 19 — What "production ready" means for this pilot

Sixteen conditions must be true:

- [ ]  Pilot admin can log in, use every screen, log out
- [ ]  Pilot staff can log in, use their screens, log out
- [ ]  Prosthetic case can be created, moved through every status, appears in waiting-for-placement
- [ ]  Cycle can be created, executed, released
- [ ]  Offline usage submission survives app kill and syncs on reconnect
- [ ]  Replayed submission shows "Enregistré précédemment", not error
- [ ]  Web shows everything mobile writes, within seconds
- [ ]  Mobile shows everything web writes, within seconds
- [ ]  No patient data in Sentry
- [ ]  No patient data in `flutter logs`
- [ ]  Every list paginates
- [ ]  Every error shows French message + request_id
- [ ]  Backup + restore tested twice
- [ ]  APK installs on real Android
- [ ]  iOS build installs on real iPhone
- [ ]  Demo video exists, six docs accurate

If all sixteen are true, the pilot ships.

---

# Part 20 — Final word

You are not building a product. You are building the pilot the clinic will use for 90 days to decide whether to buy. The pilot is a promise. The app must keep it.

The backend is done. The UI is decided. Your job is to translate the wire into Flutter without inventing, breaking, or over-promising anything.

Every phase ends in a gate. Every gate is binary. Every binary gate is provable. Pass all ten, you ship Day 55. Fail one, you fix it before moving on. That discipline is the difference between a senior engineer and everyone else.

**41 screens. 151 widgets. 55 days. One promise.**

Build this.

# Phase per phase · Every task · Every checkbox · 10/10 production quality

This is the tactical execution list. Every phase has numbered tasks you can check off. No task is optional unless marked. No task is vague. Each one produces a concrete artifact.

Read `Part 1` once, then work phase by phase. Every phase ends with a gate. Every gate is binary. No partial credit.

---

# Part 1 — How to use this document

**Daily rhythm:**

- Morning: check Gate 0 status of current phase. Pull latest. Run `flutter analyze`, `flutter test`, boot app against staging.
- Midday: commit and push. CI must be green.
- Afternoon: write tests for what you built.
- End of day: commit, push, verify CI green, write one line in `docs/DAILY_LOG.md`.

**Rule:** never move to the next phase until the current gate is fully green. Never.

**Rule:** if you find yourself skipping tests to hit a date, you've already failed the gate. Stop. Fix the test. Then continue.

---

# Phase 0 — Contract capture + UI mapping

**Duration:** Days 1–3 (3 days)
**Output:** frozen contract, mapped UI, offline matrix, error catalog

## Tasks

### T0.1 — Capture auth wire data

- [ ]  POST `/auth/login` — capture raw request + raw response as JSON
- [ ]  DELETE `/auth/logout`
- [ ]  DELETE `/auth/tokens`
- [ ]  GET `/me`

### T0.2 — Capture dashboard wire data

- [ ]  GET `/dashboard` (or the actual aggregate endpoint)
- [ ]  Note exact field names, types, nullability

### T0.3 — Capture alerts wire data

- [ ]  GET `/alerts` (with cursor param)
- [ ]  POST `/alerts/{alert}/resolve`
- [ ]  Note all severity enum values

### T0.4 — Capture labels wire data

- [ ]  GET `/labels/{code}` — capture both valid and blocked responses
- [ ]  GET `/labels/{label}/usage`
- [ ]  POST `/labels/{label}/usage`
- [ ]  Note `LabelScanResultData` shape and `status` enum

### T0.5 — Capture patients wire data

- [ ]  GET `/patients` with `?search=`

### T0.6 — Capture cycles wire data

- [ ]  GET `/cycles`
- [ ]  POST `/cycles`
- [ ]  GET `/cycles/{id}`
- [ ]  POST `/cycles/{id}/start`
- [ ]  POST `/cycles/{id}/complete`
- [ ]  POST `/cycles/{id}/submit-for-release`
- [ ]  POST `/cycles/{id}/release`
- [ ]  GET/POST/DELETE `/cycles/{id}/items`
- [ ]  GET/POST `/cycles/{id}/control-tests`
- [ ]  GET/POST/DELETE `/cycles/{id}/attachments`

### T0.7 — Capture stock wire data

- [ ]  GET `/stock-levels`
- [ ]  POST `/stock-movements/issue`
- [ ]  POST `/stock-movements/adjust`
- [ ]  POST `/stock-movements/transfer`

### T0.8 — Capture purchases wire data

- [ ]  GET `/purchase-orders`
- [ ]  GET `/purchase-orders/{id}`
- [ ]  POST `/purchase-orders/{id}/receipts`

### T0.9 — Capture audit wire data

- [ ]  GET `/audit-events` with filter params

### T0.10 — Capture prosthetic wire data

- [ ]  GET `/prosthetic-cases`
- [ ]  POST `/prosthetic-cases`
- [ ]  GET `/prosthetic-cases/{id}`
- [ ]  PATCH `/prosthetic-cases/{id}`
- [ ]  POST `/prosthetic-cases/{id}/status`
- [ ]  POST `/prosthetic-cases/{id}/attachments`
- [ ]  GET `/prosthetic-cases/waiting-placement`
- [ ]  GET `/prosthetic-dashboard`
- [ ]  GET `/laboratories`
- [ ]  GET/POST `/prosthetic-cases/{id}/payments`

### T0.11 — Write `docs/API_CONTRACT.md`

- [ ]  One section per endpoint
- [ ]  Raw request + raw response
- [ ]  Field notes (types, nullable, enum values)

### T0.12 — Role matrix test

- [ ]  Log in as admin. Hit every endpoint. Record status codes.
- [ ]  Log in as staff. Hit every endpoint. Record status codes.
- [ ]  Write `docs/ROLE_MATRIX.md`

### T0.13 — Tenant isolation test

- [ ]  Log in as tenant A
- [ ]  Fetch a resource ID belonging to tenant B
- [ ]  Confirm 404 (not 403, not 200)
- [ ]  Write result in `docs/API_CONTRACT.md`

### T0.14 — Idempotency 409 test

- [ ]  Send same `Idempotency-Key` twice on a queuable POST
- [ ]  Confirm second returns 409
- [ ]  Write result in `docs/API_CONTRACT.md`

### T0.15 — Error catalog

- [ ]  401 wrong password
- [ ]  403 staff hitting admin endpoint
- [ ]  404 unknown resource
- [ ]  409 idempotency replay
- [ ]  422 invalid payload
- [ ]  429 rate limit
- [ ]  Capture exact `error.code` and French `error.message`
- [ ]  Write `docs/ERROR_MATRIX.md`

### T0.16 — UI mapping

- [ ]  For every one of the 41 screens, list:
    - Which endpoint(s) feed it
    - Which fields display
    - Which fields edit
    - Which states must be handled (loading, error, empty, loaded, offline, pending sync)
- [ ]  Write `docs/UI_MAPPING.md`

### T0.17 — Offline matrix

- [ ]  List every write operation
- [ ]  Mark QUEUE or NEVER
- [ ]  Write `docs/OFFLINE_MATRIX.md`

### T0.18 — Copy UI screenshots

- [ ]  All 14 screenshots into `docs/ui-reference/`
- [ ]  Name them by screen (dashboard.png, login.png, etc.)

### T0.19 — Freeze sign-off

- [ ]  Review contract with web engineer
- [ ]  Any change from now on is a written change request
- [ ]  Both parties sign

## Gate 0 — check before moving on

- [ ]  Every pilot endpoint captured from real wire data
- [ ]  Role matrix complete (admin + staff)
- [ ]  Tenant isolation spot-checked (404 confirmed)
- [ ]  Idempotency 409 confirmed
- [ ]  Error catalog complete
- [ ]  All API error messages confirmed in French
- [ ]  UI mapping complete for all 41 screens
- [ ]  Offline matrix complete
- [ ]  UI screenshots in `docs/ui-reference/`
- [ ]  Contract frozen and signed

**If any checkbox is empty, do not start Phase 1.**

---

# Phase 1 — Foundation

**Duration:** Days 4–6 (3 days)
**Output:** working network layer, storage, theme, router, DI, CI green

## Tasks

### T1.1 — Set up Flutter project

- [ ]  `flutter create --org com.steriymed --platforms=android,ios steriymed_mobile`
- [ ]  Configure `pubspec.yaml` with dependencies
- [ ]  Set Dart SDK constraint to `>=3.4.0 <4.0.0`

### T1.2 — Configure `analysis_options.yaml`

- [ ]  Enable `flutter_lints`
- [ ]  Add strict rules (prefer_const, avoid_print, require_trailing_commas)
- [ ]  Verify `flutter analyze` clean

### T1.3 — Write `lib/core/config/env.dart`

- [ ]  `apiBaseUrl` from `String.fromEnvironment`
- [ ]  `environment` from `String.fromEnvironment` default `dev`
- [ ]  `sentryDsn` from `String.fromEnvironment`

### T1.4 — Write `lib/core/config/api_endpoints.dart`

- [ ]  One constant per endpoint path
- [ ]  Grouped by feature with comments
- [ ]  Mirrors `routes/api.php` exactly

### T1.5 — Write `lib/core/config/app_config.dart`

- [ ]  Timeouts (connect, read, write)
- [ ]  Page sizes
- [ ]  Feature flags (if any)

### T1.6 — Write `lib/core/network/dio_client.dart`

- [ ]  Create Dio instance with base URL from Env
- [ ]  Set JSON headers
- [ ]  Set timeouts from AppConfig

### T1.7 — Write `lib/core/network/interceptors/auth_interceptor.dart`

- [ ]  Read bearer from `TokenStorage`
- [ ]  Attach to every request
- [ ]  Skip on `/auth/login`

### T1.8 — Write `lib/core/network/interceptors/error_interceptor.dart`

- [ ]  Parse `{error:{code,message,details,request_id}}`
- [ ]  Throw `ApiException` with all fields
- [ ]  Handle network down (DioExceptionType.connectionError)
- [ ]  Handle timeout
- [ ]  Handle unknown 5xx

### T1.9 — Write `lib/core/network/interceptors/idempotency_interceptor.dart`

- [ ]  Detect queuable POSTs (path whitelist)
- [ ]  Inject `Idempotency-Key` header if not present
- [ ]  Use UUID v4

### T1.10 — Write `lib/core/network/interceptors/logging_interceptor.dart`

- [ ]  Only log in debug mode
- [ ]  Run payload through `pii_scrubber.dart`
- [ ]  Never log tokens, passwords, patient names, patient IDs

### T1.11 — Write `lib/core/errors/api_exception.dart`

- [ ]  Fields: `code`, `message`, `details`, `requestId`, `statusCode`
- [ ]  `toString()` for debug

### T1.12 — Write `lib/core/errors/error_mapper.dart`

- [ ]  `DioException` → `ApiException`
- [ ]  Fallback French messages for network, timeout, unknown

### T1.13 — Write `lib/core/errors/error_codes.dart`

- [ ]  Constants for all captured `error.code` values
- [ ]  Used everywhere instead of raw strings

### T1.14 — Write `lib/core/storage/secure_storage.dart`

- [ ]  `flutter_secure_storage` wrapper
- [ ]  Read, write, delete methods

### T1.15 — Write `lib/core/storage/token_storage.dart`

- [ ]  Save, load, delete bearer token
- [ ]  Uses `SecureStorage`

### T1.16 — Write `lib/core/storage/session_store.dart`

- [ ]  Save, load, delete current `UserData`, `TenantData`, role
- [ ]  In-memory only (survives app lifecycle, not restarts)

### T1.17 — Write `lib/core/utils/logger.dart`

- [ ]  Wraps `debugPrint`
- [ ]  Only logs in debug

### T1.18 — Write `lib/core/utils/pii_scrubber.dart`

- [ ]  Regex for patient IDs, names, tokens
- [ ]  Returns scrubbed string

### T1.19 — Write `lib/core/utils/validators.dart`

- [ ]  Email validator
- [ ]  Required validator
- [ ]  Password validator
- [ ]  French error messages

### T1.20 — Write `lib/core/utils/debouncer.dart`

- [ ]  Generic debouncer for search fields

### T1.21 — Write `lib/core/utils/idempotency_key.dart`

- [ ]  UUID v4 generator

### T1.22 — Write `lib/core/theme/colors.dart`

- [ ]  Match SteryMed UI palette exactly
- [ ]  Pull tokens from docs

### T1.23 — Write `lib/core/theme/typography.dart`

- [ ]  Inter font family
- [ ]  Sizes matching UI

### T1.24 — Write `lib/core/theme/spacing.dart`

- [ ]  4/8/12/16/24/32 scale

### T1.25 — Write `lib/core/theme/radius.dart`

- [ ]  Small, medium, large, pill

### T1.26 — Write `lib/core/theme/shadows.dart`

- [ ]  Card, modal, appbar shadows

### T1.27 — Write `lib/core/theme/tokens.dart`

- [ ]  Aggregate tokens

### T1.28 — Write `lib/core/theme/light_theme.dart`

- [ ]  `ThemeData` for light mode

### T1.29 — Write `lib/core/theme/dark_theme.dart`

- [ ]  `ThemeData` for dark mode

### T1.30 — Write `lib/core/theme/app_theme.dart`

- [ ]  Exports light + dark

### T1.31 — Write `lib/core/router/route_names.dart`

- [ ]  Constants for all 41 routes

### T1.32 — Write `lib/core/router/routes.dart`

- [ ]  Route definitions

### T1.33 — Write `lib/core/router/app_router.dart`

- [ ]  go_router configuration
- [ ]  Initial route = splash
- [ ]  Auth redirect guard

### T1.34 — Write `lib/core/router/guards/auth_guard.dart`

- [ ]  Redirects to login if no session

### T1.35 — Write `lib/core/router/guards/role_guard.dart`

- [ ]  Redirects if role not allowed on route

### T1.36 — Write `lib/core/analytics/analytics_events.dart`

- [ ]  List of events: login, scan_success, scan_blocked, usage_recorded, cycle_transition, prosthetic_transition
- [ ]  No PII

### T1.37 — Write `lib/core/analytics/analytics_service.dart`

- [ ]  Interface + stub implementation

### T1.38 — Write `lib/core/crash/crash_reporter.dart`

- [ ]  Sentry wrapper
- [ ]  PII scrubbing before send

### T1.39 — Write shared widgets — buttons (5 files)

- [ ]  `primary_button.dart`
- [ ]  `secondary_button.dart`
- [ ]  `ghost_button.dart`
- [ ]  `danger_button.dart`
- [ ]  `icon_action_button.dart`

### T1.40 — Write shared widgets — inputs (6 files)

- [ ]  `app_text_field.dart`
- [ ]  `app_dropdown.dart`
- [ ]  `app_date_picker.dart`
- [ ]  `app_search_field.dart`
- [ ]  `app_number_stepper.dart`
- [ ]  `app_text_area.dart`

### T1.41 — Write shared widgets — feedback (7 files)

- [ ]  `loading_view.dart`
- [ ]  `error_view.dart` (shows request_id)
- [ ]  `empty_view.dart`
- [ ]  `offline_banner.dart`
- [ ]  `sync_status_badge.dart`
- [ ]  `app_snackbar.dart`
- [ ]  `confirmation_dialog.dart`

### T1.42 — Write shared widgets — badges (3 files)

- [ ]  `status_badge.dart`
- [ ]  `severity_badge.dart`
- [ ]  `aging_badge.dart`

### T1.43 — Write shared widgets — lists (3 files)

- [ ]  `cursor_paginated_list.dart`
- [ ]  `list_tile_skeleton.dart`
- [ ]  `list_separator.dart`

### T1.44 — Write shared widgets — cards (4 files)

- [ ]  `app_card.dart`
- [ ]  `kpi_card.dart`
- [ ]  `info_card.dart`
- [ ]  `action_card.dart`

### T1.45 — Write shared widgets — layout (5 files)

- [ ]  `app_scaffold.dart`
- [ ]  `app_appbar.dart`
- [ ]  `section_header.dart`
- [ ]  `divider_labeled.dart`
- [ ]  `responsive_layout.dart`

### T1.46 — Write shared widgets — media (5 files)

- [ ]  `app_image.dart`
- [ ]  `app_avatar.dart`
- [ ]  `attachment_tile.dart`
- [ ]  `photo_capture.dart`
- [ ]  `image_preview.dart`

### T1.47 — Write shared widgets — forms (3 files)

- [ ]  `form_section.dart`
- [ ]  `form_field_wrapper.dart`
- [ ]  `form_actions.dart`

### T1.48 — Write shared widgets — timeline (2 files)

- [ ]  `timeline_widget.dart`
- [ ]  `timeline_entry.dart`

### T1.49 — Write shared widgets — misc (4 files)

- [ ]  `app_logo.dart`
- [ ]  `app_version_label.dart`
- [ ]  `environment_badge.dart`
- [ ]  `copyable_text.dart`

### T1.50 — Write `lib/di/` registrations

- [ ]  `di.dart` aggregator
- [ ]  `core_di.dart`
- [ ]  `network_di.dart`
- [ ]  `storage_di.dart`
- [ ]  `router_di.dart`

### T1.51 — Write `lib/bootstrap.dart`

- [ ]  Init Sentry
- [ ]  Init DI
- [ ]  Init secure storage
- [ ]  Call `runApp(SteryMedApp())`

### T1.52 — Write `lib/app.dart`

- [ ]  `MaterialApp.router`
- [ ]  Localization delegates
- [ ]  Theme
- [ ]  Router config

### T1.53 — Write `lib/main.dart`

- [ ]  Call `bootstrap()`

### T1.54 — Configure `l10n.yaml`

- [ ]  French only
- [ ]  Template arb file

### T1.55 — Write `lib/l10n/app_fr.arb`

- [ ]  Every UI string in French
- [ ]  No English fallbacks

### T1.56 — Android manifest configuration

- [ ]  App name: SteryMed
- [ ]  Camera permission
- [ ]  Internet permission
- [ ]  `network_security_config.xml` for debug
- [ ]  Version from pubspec

### T1.57 — iOS Info.plist configuration

- [ ]  Camera usage description (French)
- [ ]  Photo library usage description (French)
- [ ]  App display name: SteryMed

### T1.58 — Set up CI — Android workflow

- [ ]  `.github/workflows/mobile-analyze.yml`
- [ ]  `.github/workflows/mobile-test.yml`
- [ ]  `.github/workflows/mobile-build-android.yml`
- [ ]  Keystore in secrets
- [ ]  `flutter analyze` + `flutter test` + `flutter build apk --debug`

### T1.59 — Set up CI — iOS workflow

- [ ]  `.github/workflows/mobile-build-ios.yml`
- [ ]  macOS runner
- [ ]  `flutter build ios --simulator --no-codesign`

### T1.60 — Set up CI — secrets scan

- [ ]  `.github/workflows/secrets-scan.yml`
- [ ]  `gitleaks`

### T1.61 — Wire Sentry

- [ ]  DSN from Env
- [ ]  Test event sent
- [ ]  Verified in Sentry dashboard

### T1.62 — Write T1 unit tests

- [ ]  `test/unit/core/env_test.dart`
- [ ]  `test/unit/core/error_mapper_test.dart`
- [ ]  `test/unit/core/idempotency_key_test.dart`
- [ ]  `test/unit/core/debouncer_test.dart`
- [ ]  `test/unit/core/validators_test.dart`
- [ ]  `test/unit/core/pii_scrubber_test.dart`

### T1.63 — Verify boot

- [ ]  App boots to splash screen
- [ ]  No crash on real Android device
- [ ]  No crash on real iPhone

## Gate 1 — check before moving on

- [ ]  `flutter analyze` clean (0 issues)
- [ ]  `flutter test` green (all T1 tests pass)
- [ ]  CI green on Android workflow
- [ ]  CI green on iOS workflow
- [ ]  Debug APK installs on real Android
- [ ]  iOS build compiles
- [ ]  App boots to splash
- [ ]  Sentry receives a test event
- [ ]  No PII in any log output

**If any checkbox is empty, do not start Phase 2.**

---

# Phase 2 — Auth + session + shell

**Duration:** Days 7–10 (4 days)
**Output:** working login, session persistence, role-aware shell

## Tasks

### T2.1 — Write `UserData` model

- [ ]  Fields matching wire shape exactly
- [ ]  `fromJson`, `toJson`

### T2.2 — Write `TenantData` model

- [ ]  Fields matching wire shape

### T2.3 — Write `LoginResponse` model

- [ ]  `{token, token_type, user, tenant}`

### T2.4 — Write `AuthRemoteDatasource`

- [ ]  `login`, `logout`, `logoutEverywhere`, `me`
- [ ]  Uses Dio

### T2.5 — Write `AuthRepository`

- [ ]  Orchestrates datasource + `TokenStorage` + `SessionStore`
- [ ]  `restoreSession()`
- [ ]  `login()` — save token + user + tenant
- [ ]  `logout()` — call server, wipe local
- [ ]  `logoutEverywhere()` — call server, wipe local
- [ ]  `me()` — refresh user + tenant

### T2.6 — Write `AuthEvent`

- [ ]  `AuthLoginSubmitted`
- [ ]  `AuthLogoutRequested`
- [ ]  `AuthLogoutEverywhereRequested`
- [ ]  `AuthSessionChecked`

### T2.7 — Write `AuthState`

- [ ]  `initial`
- [ ]  `loading`
- [ ]  `authenticated`
- [ ]  `unauthenticated`
- [ ]  `error`

### T2.8 — Write `AuthBloc`

- [ ]  Handles all events
- [ ]  Uses `AuthRepository`
- [ ]  On error, emits `AuthErrorState` with `ApiException`

### T2.9 — Write `SplashScreen`

- [ ]  Triggers `AuthSessionChecked`
- [ ]  Shows logo + loading
- [ ]  Router redirects based on state

### T2.10 — Write `LoginScreen`

- [ ]  Fields: tenant_slug, email, password
- [ ]  Submit button
- [ ]  Loading state
- [ ]  Error display with request_id
- [ ]  All strings from `app_fr.arb`

### T2.11 — Write `LoginForm`

- [ ]  Form validation
- [ ]  422 field errors displayed inline
- [ ]  Password visibility toggle

### T2.12 — Write `CameraPermissionScreen`

- [ ]  Explains camera use in French
- [ ]  Button to open settings

### T2.13 — Write `ShellScreen`

- [ ]  Bottom nav bar
- [ ]  6 tabs: Accueil, Scanner, Cycles, Prothèse, Alertes, Plus
- [ ]  Child routes

### T2.14 — Write `BottomNavBar`

- [ ]  Icons + labels
- [ ]  Active state

### T2.15 — Write `RoleAwareNav`

- [ ]  Filters tabs by role
- [ ]  Admin sees all
- [ ]  Staff sees subset

### T2.16 — Write `ProfileMenu`

- [ ]  Small menu in appbar showing user + role
- [ ]  Logout shortcut

### T2.17 — Wire global 401 handling

- [ ]  Error interceptor throws `ApiException(code: 'unauthenticated')`
- [ ]  AuthBloc listens and emits `unauthenticated`
- [ ]  Router redirects to login

### T2.18 — Register DI for auth

- [ ]  `AuthBloc` factory
- [ ]  `AuthRepository` singleton
- [ ]  `AuthRemoteDatasource` singleton

### T2.19 — Write auth bloc tests

- [ ]  Happy path: login success → authenticated
- [ ]  Wrong password: 401 → error state with French message
- [ ]  Network down: error state with French network message
- [ ]  Session check with no token → unauthenticated
- [ ]  Session check with valid token → authenticated
- [ ]  Logout calls server then wipes local
- [ ]  Logout everywhere calls server then wipes local

### T2.20 — Write login screen widget test

- [ ]  Renders all fields
- [ ]  Shows 422 errors in French
- [ ]  Submit button disabled while loading

### T2.21 — Write integration test

- [ ]  Login → shell visible
- [ ]  Kill app → reopen → still logged in
- [ ]  Logout → `/me` returns 401

### T2.22 — Manual test on real devices

- [ ]  Android: login, kill, reopen
- [ ]  iOS: login, kill, reopen
- [ ]  Logout works on both

## Gate 2 — check before moving on

- [ ]  Login works against staging
- [ ]  Session persists across app kills (verified on real devices)
- [ ]  Logout revokes server-side (`/me` returns 401)
- [ ]  401 anywhere redirects to login
- [ ]  Role-aware nav works (admin sees more tabs than staff)
- [ ]  All user-facing strings in French
- [ ]  Auth bloc tests green
- [ ]  Login widget test green
- [ ]  Integration test green

**If any checkbox is empty, do not start Phase 3.**

---

# Phase 3 — Dashboard + alerts + cursor list

**Duration:** Days 11–14 (4 days)
**Output:** working dashboard with tap-through, alerts grouped, reusable cursor list

## Tasks

### T3.1 — Write `DashboardData` model

- [ ]  Fields matching wire shape
- [ ]  Nested card data classes

### T3.2 — Write `DashboardRemoteDatasource`

- [ ]  Fetch dashboard aggregate

### T3.3 — Write `DashboardRepository`

- [ ]  Interface + impl

### T3.4 — Write `DashboardCubit`

- [ ]  `loading`, `loaded`, `error` states
- [ ]  Refresh method

### T3.5 — Write `DashboardScreen`

- [ ]  Match UI reference exactly
- [ ]  Loading state
- [ ]  Error state with retry
- [ ]  Pull to refresh

### T3.6 — Write `KpiRow`

- [ ]  Row of KPI cards

### T3.7 — Write `AttentionCards`

- [ ]  Attention/alert cards

### T3.8 — Write `TodayCyclesCard`

- [ ]  Cycles today

### T3.9 — Write `RecentProceduresCard`

- [ ]  Recent procedures

### T3.10 — Write `ProstheticSummaryCard`

- [ ]  Prosthetic counts (active, at lab, returned, waiting placement, unpaid)

### T3.11 — Wire tap-through on every card

- [ ]  Each card navigates to its filtered list
- [ ]  No dead KPIs

### T3.12 — Write `AlertData` model

- [ ]  Fields matching wire shape

### T3.13 — Write `AlertRemoteDatasource`

- [ ]  Fetch alerts with cursor
- [ ]  Resolve alert

### T3.14 — Write `AlertRepository`

- [ ]  Interface + impl

### T3.15 — Write `AlertListBloc`

- [ ]  Load, paginate, resolve

